pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_test_000000,one_hole,clean,1,5,-1,W,J,S,3,-1,0,VPTSWVBHZLGJVTONBESI,VPTSWVBHZLGLVTONBESI
one_hole_clean_test_000001,one_hole,clean,1,2,-1,D,U,Y,4,-1,0,ODBMPVZMUATMREVYBTZS,ODBMPVZMLATMREVYBTZS
one_hole_clean_test_000002,one_hole,clean,1,2,-1,Q,X,T,2,-1,0,LQNHYZELXHYEGLKTTNYB,LQNHYZELKHYEGLKTTNYB
one_hole_clean_test_000003,one_hole,clean,1,3,-1,J,X,E,1,-1,1,NTJATKREPZAERHLCENKN,NTJATKREPXAERHLCENKN
one_hole_clean_test_000004,one_hole,clean,1,5,-1,J,U,T,2,-1,0,TPFRJAKLMBOUESIHGVTT,TPFRJAKLMBOPESIHGVTT
one_hole_clean_test_000005,one_hole,clean,1,6,-1,W,D,A,1,-1,0,MRRREWYFKCBZDMNHCEMA,MRRREWYFKCBZMMNHCEMA
one_hole_clean_test_000006,one_hole,clean,1,6,-1,W,Q,Y,2,-1,1,NPAVGWTNTYZOGHIBOHMY,NPAVGWTNTYZOQHIBOHMY
one_hole_clean_test_000007,one_hole,clean,1,2,-1,W,J,I,3,-1,0,LWHPIIEIJGKBAYYIRGEH,LWHPIIEIAGKBAYYIRGEH
one_hole_clean_test_000008,one_hole,clean,1,6,-1,D,U,E,4,-1,0,LBRONDHVRYAZUMYSFRTE,LBRONDHVRYAZGMYSFRTE
one_hole_clean_test_000009,one_hole,clean,1,4,-1,D,U,B,4,-1,1,GFADZHRLBBOMFPBYRBMB,GFADZHRLBBUMFPBYRBMB
one_hole_clean_test_000010,one_hole,clean,1,6,-1,Q,X,G,2,-1,1,HFPVYQVFTFAZGEPGRKPG,HFPVYQVFTFAZXEPGRKPG
one_hole_clean_test_000011,one_hole,clean,1,1,-1,W,X,I,4,-1,0,WRLTMIBXEIVHFSIKNLGI,WRLTMIBYEIVHFSIKNLGI
one_hole_clean_test_000012,one_hole,clean,1,5,-1,W,J,T,3,-1,0,VKMLWBGTIKKJKSENNZTF,VKMLWBGTIKKOKSENNZTF
one_hole_clean_test_000013,one_hole,clean,1,3,-1,Q,X,M,2,-1,0,KFQIPBOTAXPLLZHOMSNG,KFQIPBOTABPLLZHOMSNG
one_hole_clean_test_000014,one_hole,clean,1,1,-1,W,J,K,3,-1,1,WAAFNLVKTMICPBKLBFFH,WAAFNLVJTMICPBKLBFFH
one_hole_clean_test_000015,one_hole,clean,1,1,-1,D,X,O,3,-1,0,DVVRBVYXVLCBMYOFMOVF,DVVRBVYBVLCBMYOFMOVF
