pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_test_000000,two_hole,heldout,2,4,5,X,U,B,1,34331,1,VLABUCTSCCXXYBEWRBUK,VLABUCTSCCXXYBEWRUBK
two_hole_heldout_test_000001,two_hole,heldout,1,5,2,D,Q,P,1,16783,1,YPBVDZUOQMRQWNOPBKDI,YPBVDZUOQMRQWNODBKPI
two_hole_heldout_test_000002,two_hole,heldout,2,6,1,D,U,O,4,32882,1,UUASHOCDPFVNDDUGAJXO,UUASHOCDPFVNDDOGAJXU
two_hole_heldout_test_000003,two_hole,heldout,2,1,2,D,X,F,3,32885,0,FXMDNLEDDXIOAEXFNOSQ,FXMDNLEDDXIOAEFXNOSQ
two_hole_heldout_test_000004,two_hole,heldout,1,4,3,Q,X,L,2,1330,0,VWLQIQGEVXXQWCFWQLKW,VWLQIQGEVXXQWCFWLQKW
two_hole_heldout_test_000005,two_hole,heldout,1,2,1,W,Q,F,2,20608,0,FWCRPGPQQHFMLNWFQXCV,FWCRPGPQQHFMLNFWQXCV
two_hole_heldout_test_000006,two_hole,heldout,2,2,4,W,D,V,1,47428,1,CVYDAPJVWNWHYCKVQDUN,CVYDAPJVWNWHYCKDQVUN
two_hole_heldout_test_000007,two_hole,heldout,1,4,5,W,D,C,1,25527,0,ZKJWCNIFYYDDWGQJPCWP,ZKJWCNIFYYDDWGQJPWCP
two_hole_heldout_test_000008,two_hole,heldout,1,3,1,Q,J,P,1,25032,0,PHQYJTLJFJIDXBQBPDYA,PHQYJTLJFJIDXBPBQDYA
two_hole_heldout_test_000009,two_hole,heldout,1,3,6,D,J,P,2,3477,0,YTDHSPXOLJOXJSNUPROD,YTDHSPXOLJOXJSNUDROP
two_hole_heldout_test_000010,two_hole,heldout,1,3,4,Q,X,V,2,46006,0,COQVASRSOXXYLPRQVQQC,COQVASRSOXXYLPRQQVQC
two_hole_heldout_test_000011,two_hole,heldout,2,6,2,J,U,Z,2,14975,0,UURMEZKKJHLCJZMZIAOU,UURMEZKKJHLCJZMUIAOZ
two_hole_heldout_test_000012,two_hole,heldout,2,6,2,D,J,A,2,4343,0,XJYNIAEBDBMUDGJAWCYJ,XJYNIAEBDBMUDGJJWCYA
two_hole_heldout_test_000013,two_hole,heldout,2,5,2,Q,X,R,2,20380,1,WXBARXUKQLSQKHDXXGRI,WXBARXUKQLSQKHDRXGXI
two_hole_heldout_test_000014,two_hole,heldout,2,6,3,D,J,T,2,19897,1,VHJAMTEWIDAYDJRZJENT,VHJAMTEWIDAYDJRZTENJ
two_hole_heldout_test_000015,two_hole,heldout,1,2,4,D,X,E,3,231,1,YDSEGUTFXRXVANXDGETR,YDSEGUTFXRXVANXEGDTR
two_hole_heldout_test_000016,two_hole,heldout,1,2,3,D,U,B,4,45840,1,ODBKKGWHUUIZXTTDBKCT,ODBKKGWHUUIZXTTBDKCT
two_hole_heldout_test_000017,two_hole,heldout,2,6,4,D,J,N,2,18111,0,MBTJONYJNFDUDYMHYNRJ,MBTJONYJNFDUDYMHYJRN
two_hole_heldout_test_000018,two_hole,heldout,2,4,3,Q,J,A,1,22897,0,JBJAPWXFUQQKLCWBAJMX,JBJAPWXFUQQKLCWBJAMX
two_hole_heldout_test_000019,two_hole,heldout,2,1,5,X,U,Z,1,34541,0,ZPDPUELXRSAXOQUIDRZQ,ZPDPUELXRSAXOQZIDRUQ
two_hole_heldout_test_000020,two_hole,heldout,2,1,4,Q,J,I,1,22663,1,IZJJZYMQQNQAELITAJDL,IZJJZYMQQNQAELJTAIDL
two_hole_heldout_test_000021,two_hole,heldout,2,6,1,W,J,R,3,24352,1,JZGPYRYWSMZAWHJOBWGR,JZGPYRYWSMZAWHROBWGJ
two_hole_heldout_test_000022,two_hole,heldout,2,2,3,X,U,R,1,6574,0,FRUFMQRUXXWSVADURGQL,FRUFMQRUXXWSVADRUGQL
two_hole_heldout_test_000023,two_hole,heldout,1,2,6,D,Q,G,1,28238,0,WDWSKGQOQEAWQSQGACZD,WDWSKGQOQEAWQSQDACZG
two_hole_heldout_test_000024,two_hole,heldout,2,2,6,W,X,H,4,29239,0,XHZKGXWSWECSWZDXFGAH,XHZKGXWSWECSWZDHFGAX
two_hole_heldout_test_000025,two_hole,heldout,1,3,2,J,U,K,2,32831,1,MKJKINPJUUOVREKKJZGX,MKJKINPJUUOVREKJKZGX
two_hole_heldout_test_000026,two_hole,heldout,1,1,5,W,X,G,4,38041,0,WPYZGWBXKYRXVEGDQGWL,WPYZGWBXKYRXVEWDQGGL
two_hole_heldout_test_000027,two_hole,heldout,2,4,6,W,J,Z,3,17730,0,EBMZAJMDZIWJWXYYHJAZ,EBMZAJMDZIWJWXYYHZAJ
two_hole_heldout_test_000028,two_hole,heldout,2,3,4,W,J,B,3,31339,0,XFBJPCYAXWWUSJJVJBFZ,XFBJPCYAXWWUSJJVBJFZ
two_hole_heldout_test_000029,two_hole,heldout,2,6,3,D,U,O,4,23346,1,NOUYCOMOMDLADTHCUGUO,NOUYCOMOMDLADTHCOGUU
two_hole_heldout_test_000030,two_hole,heldout,2,3,6,W,D,H,1,24242,0,AAHSKDVWCWTFWBNHDOEH,AAHSKDVWCWTFWBNHHOED
two_hole_heldout_test_000031,two_hole,heldout,1,6,3,W,U,B,5,13697,1,VYBPJWDXHUTMUPOVBXKW,VYBPJWDXHUTMUPOVWXKB
