pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_val_000000,one_hole,heldout,1,3,-1,W,X,Y,4,26748,0,CLWHRJSPUXWVBYYSYNLZ,CLWHRJSPURWVBYYSYNLZ
one_hole_heldout_val_000001,one_hole,heldout,1,6,-1,W,X,Y,4,36468,0,VMEFGWPYQRCKXDNGWZAY,VMEFGWPYQRCKGDNGWZAY
one_hole_heldout_val_000002,one_hole,heldout,1,6,-1,D,U,N,4,20579,1,OXTZTDWJVIUTMZLOJRON,OXTZTDWJVIUTUZLOJRON
one_hole_heldout_val_000003,one_hole,heldout,1,6,-1,X,U,B,1,49431,1,YXBJXXJRFPORLRKXIFOB,YXBJXXJRFPORURKXIFOB
one_hole_heldout_val_000004,one_hole,heldout,1,5,-1,Q,J,V,1,6714,1,RIHFQACWYMZIVQPGMIVH,RIHFQACWYMZJVQPGMIVH
one_hole_heldout_val_000005,one_hole,heldout,1,6,-1,W,J,F,3,4555,1,UWXNMWCJFRBSEBIKFXLF,UWXNMWCJFRBSJBIKFXLF
one_hole_heldout_val_000006,one_hole,heldout,1,2,-1,W,J,Y,3,7781,0,CWBZNFNMJFUFLIPYBIWZ,CWBZNFNMLFUFLIPYBIWZ
one_hole_heldout_val_000007,one_hole,heldout,1,3,-1,X,U,A,1,29632,0,WXXZVBPMLUFMNTGPATGT,WXXZVBPMLLFMNTGPATGT
one_hole_heldout_val_000008,one_hole,heldout,1,2,-1,Q,J,L,1,6528,1,IQKDWHKPBIOARHELDPXV,IQKDWHKPJIOARHELDPXV
one_hole_heldout_val_000009,one_hole,heldout,1,4,-1,W,U,V,5,21345,0,ZZCWBDOZNTUECNQQMVBT,ZZCWBDOZNTOECNQQMVBT
one_hole_heldout_val_000010,one_hole,heldout,1,4,-1,D,U,E,4,11613,0,HIADCJMPJKUEGPTOSEMY,HIADCJMPJKSEGPTOSEMY
one_hole_heldout_val_000011,one_hole,heldout,1,1,-1,D,X,Z,3,36065,1,DBZFBKKNIJBJXZZKBRGI,DBZFBKKXIJBJXZZKBRGI
one_hole_heldout_val_000012,one_hole,heldout,1,5,-1,W,J,O,3,45932,1,OPAGWFPBUQEEHLCAOIOZ,OPAGWFPBUQEJHLCAOIOZ
one_hole_heldout_val_000013,one_hole,heldout,1,2,-1,W,J,I,3,4124,0,FWQFKMOFJPCFSITIAJLD,FWQFKMOFAPCFSITIAJLD
one_hole_heldout_val_000014,one_hole,heldout,1,1,-1,D,U,P,4,13583,0,DZUQSOLUTEYEOIPUUYMR,DZUQSOLNTEYEOIPUUYMR
one_hole_heldout_val_000015,one_hole,heldout,1,6,-1,D,J,O,2,9507,1,WLHYVDGCBWEZOBSDITIO,WLHYVDGCBWEZJBSDITIO
one_hole_heldout_val_000016,one_hole,heldout,1,6,-1,D,Q,T,1,43532,1,ORAMZDTQLLQHBSFMOHXT,ORAMZDTQLLQHQSFMOHXT
one_hole_heldout_val_000017,one_hole,heldout,1,3,-1,W,D,O,1,10843,1,VWWKJWQAIVQNESHPOFZV,VWWKJWQAIDQNESHPOFZV
one_hole_heldout_val_000018,one_hole,heldout,1,6,-1,W,J,P,3,45785,1,IBYBCWYXQBSMNSWDESOP,IBYBCWYXQBSMJSWDESOP
one_hole_heldout_val_000019,one_hole,heldout,1,1,-1,J,X,M,1,38412,0,JUQTCRAXBFHYPMMDIJVY,JUQTCRAMBFHYPMMDIJVY
one_hole_heldout_val_000020,one_hole,heldout,1,1,-1,W,X,E,4,21647,0,WNZFQOUXYCBOLREQOCVO,WNZFQOUHYCBOLREQOCVO
one_hole_heldout_val_000021,one_hole,heldout,1,1,-1,J,U,A,2,3287,0,JBRZEFTUMXJCGSAKLIWJ,JBRZEFTHMXJCGSAKLIWJ
one_hole_heldout_val_000022,one_hole,heldout,1,6,-1,Q,J,E,1,11114,0,TKUWVQFLKVHPJHORTVBE,TKUWVQFLKVHPVHORTVBE
one_hole_heldout_val_000023,one_hole,heldout,1,5,-1,Q,X,Y,2,7318,0,MEXFQNJOGNLXBKBLGEYS,MEXFQNJOGNLZBKBLGEYS
one_hole_heldout_val_000024,one_hole,heldout,1,5,-1,D,X,O,3,12359,1,EAPLDRGUDUFRDQWWLBOT,EAPLDRGUDUFXDQWWLBOT
one_hole_heldout_val_000025,one_hole,heldout,1,1,-1,Q,J,O,1,42551,1,QBEADOXGPYZFMGOAQOOH,QBEADOXJPYZFMGOAQOOH
one_hole_heldout_val_000026,one_hole,heldout,1,6,-1,D,Q,K,1,19321,0,JOWLYDQRPREBQBCLKPGK,JOWLYDQRPREBYBCLKPGK
one_hole_heldout_val_000027,one_hole,heldout,1,4,-1,W,D,V,1,43834,1,HNVWLZPCUZIJKUUHNVVL,HNVWLZPCUZDJKUUHNVVL
one_hole_heldout_val_000028,one_hole,heldout,1,1,-1,Q,U,G,3,41347,0,QLRJGPAUQOYQXGGOAHAR,QLRJGPAOQOYQXGGOAHAR
one_hole_heldout_val_000029,one_hole,heldout,1,2,-1,J,X,I,1,35257,0,RJLLRLNSXXVUITWIFOFD,RJLLRLNSMXVUITWIFOFD
one_hole_heldout_val_000030,one_hole,heldout,1,3,-1,D,J,O,2,25574,1,LMDVSUQCVSXBGGAJOEWS,LMDVSUQCVJXBGGAJOEWS
one_hole_heldout_val_000031,one_hole,heldout,1,3,-1,D,U,Y,4,27538,0,ARDCIEAHGUTNEBXDYWMA,ARDCIEAHGATNEBXDYWMA
one_hole_heldout_val_000032,one_hole,heldout,1,6,-1,W,U,Y,5,17178,0,PQOQUWOGEIDXURRPSDAY,PQOQUWOGEIDXVRRPSDAY
one_hole_heldout_val_000033,one_hole,heldout,1,3,-1,W,U,P,5,25662,1,UOWQSKZXXOOKGOEZPWMY,UOWQSKZXXUOKGOEZPWMY
one_hole_heldout_val_000034,one_hole,heldout,1,1,-1,J,X,I,1,21625,1,JXONJWHKFTKSTUILCUIQ,JXONJWHXFTKSTUILCUIQ
