pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_val_000000,two_hole,heldout,1,5,3,Q,X,E,2,22237,0,CTEAQETYZXNXMISJQKEV,CTEAQETYZXNXMISJEKQV
two_hole_heldout_val_000001,two_hole,heldout,2,6,3,J,X,V,1,10902,1,UNXOEVBGYJGFJSFKXUOV,UNXOEVBGYJGFJSFKVUOX
two_hole_heldout_val_000002,two_hole,heldout,2,2,3,W,D,M,1,25723,1,LMDYKPSDWWRDFSVMDCHH,LMDYKPSDWWRDFSVDMCHH
two_hole_heldout_val_000003,two_hole,heldout,2,5,6,W,X,O,4,46557,1,JTHJOXHYGHVWWOMUGAOX,JTHJOXHYGHVWWOMUGAXO
two_hole_heldout_val_000004,two_hole,heldout,1,1,6,D,X,R,3,3241,1,DFOPXRBXHEGLXADIPJQR,DFOPXRBXHEGLXARIPJQD
two_hole_heldout_val_000005,two_hole,heldout,1,1,3,Q,X,S,2,24770,0,QJSZOIEXBXTKHWSLQHWI,QJSZOIEXBXTKHWQLSHWI
two_hole_heldout_val_000006,two_hole,heldout,2,6,4,W,X,O,4,49372,0,USAXTOPOJVWLWHAYPOTX,USAXTOPOJVWLWHAYPXTO
two_hole_heldout_val_000007,two_hole,heldout,2,6,2,D,X,V,3,26233,0,JXPRIVEGDROWDFJVTFGX,JXPRIVEGDROWDFJXTFGV
two_hole_heldout_val_000008,two_hole,heldout,1,5,1,D,J,G,2,14983,0,GFVDDXTJOWWJTPDNEYGF,GFVDDXTJOWWJTPGNEYDF
two_hole_heldout_val_000009,two_hole,heldout,2,2,3,D,Q,P,1,16041,0,UPQXTLPFDDRLGFZQPSUY,UPQXTLPFDDRLGFZPQSUY
two_hole_heldout_val_000010,two_hole,heldout,1,2,6,D,J,H,2,5441,0,NDCYBHVKJHBPJWIHTTQD,NDCYBHVKJHBPJWIDTTQH
two_hole_heldout_val_000011,two_hole,heldout,1,4,6,D,J,O,2,8674,1,XIJDGOSNLFJBJOQZHDXO,XIJDGOSNLFJBJOQZHOXD
two_hole_heldout_val_000012,two_hole,heldout,2,6,5,Q,J,T,1,6342,0,FCNYJTOVTXOQQSUKNMTJ,FCNYJTOVTXOQQSUKNMJT
two_hole_heldout_val_000013,two_hole,heldout,2,1,5,J,U,B,2,29097,0,BURBUZSJDGBJHGUMMZBL,BURBUZSJDGBJHGBMMZUL
two_hole_heldout_val_000014,two_hole,heldout,1,5,3,W,X,K,4,14788,0,COKYWWYXMXOXVROTWGKU,COKYWWYXMXOXVROTKGWU
two_hole_heldout_val_000015,two_hole,heldout,1,3,5,W,D,G,1,25069,1,ZMWNGKQZCDUDGOTHWGGD,ZMWNGKQZCDUDGOTHGGWD
two_hole_heldout_val_000016,two_hole,heldout,1,1,3,J,X,O,1,42550,1,JTOUWLLXUXWRQLJDOJEF,JTOUWLLXUXWRQLODJJEF
two_hole_heldout_val_000017,two_hole,heldout,1,1,5,W,J,B,3,42406,0,WEFNBCTJSIEJHTBTAZWG,WEFNBCTJSIEJHTWTAZBG
two_hole_heldout_val_000018,two_hole,heldout,2,4,3,X,U,Y,1,21032,1,VMUYYLBXAXXFUSZYUYZV,VMUYYLBXAXXFUSZYYUZV
two_hole_heldout_val_000019,two_hole,heldout,1,4,3,W,U,F,5,48592,1,IJFWGOJAIUUBPDSBFWVO,IJFWGOJAIUUBPDSBWFVO
two_hole_heldout_val_000020,two_hole,heldout,2,3,5,X,U,T,1,48193,1,UZTMUQFHOXGXTXTFTIUX,UZTMUQFHOXGXTXTFUITX
two_hole_heldout_val_000021,two_hole,heldout,2,2,3,D,U,F,4,20539,1,BFUONVBGDDZMRLAFUWMJ,BFUONVBGDDZMRLAUFWMJ
two_hole_heldout_val_000022,two_hole,heldout,1,1,3,Q,U,B,3,4823,1,QIBEZYXUBULFARQOBGIB,QIBEZYXUBULFARBOQGIB
two_hole_heldout_val_000023,two_hole,heldout,2,5,6,D,X,I,3,23098,0,KKSBIXPFIEXDDQEBKYXI,KKSBIXPFIEXDDQEBKYIX
two_hole_heldout_val_000024,two_hole,heldout,1,5,4,W,J,P,3,3153,0,MGSPWXYKCGJJGJNTZWPV,MGSPWXYKCGJJGJNTZPWV
two_hole_heldout_val_000025,two_hole,heldout,1,6,5,X,U,K,1,30539,1,AWXKKXLWVPNUULRGTEKX,AWXKKXLWVPNUULRGTEXK
two_hole_heldout_val_000026,two_hole,heldout,2,6,3,J,U,E,2,14725,1,BFUHJEQBQJXOJWEGUBLE,BFUHJEQBQJXOJWEGEBLU
two_hole_heldout_val_000027,two_hole,heldout,1,6,3,X,U,H,1,1934,1,WJHXKXRZYUZVUBMJHPPX,WJHXKXRZYUZVUBMJXPPH
two_hole_heldout_val_000028,two_hole,heldout,1,5,4,D,Q,V,1,29533,0,EPWVDOSMYJQQHUEPQDVG,EPWVDOSMYJQQHUEPQVDG
two_hole_heldout_val_000029,two_hole,heldout,2,2,3,D,J,K,2,20982,0,GKJEICDHDDSYUWLJKIQP,GKJEICDHDDSYUWLKJIQP
two_hole_heldout_val_000030,two_hole,heldout,1,4,5,X,U,T,1,42918,0,IPNXTMJPUHUUUWJHSTXF,IPNXTMJPUHUUUWJHSXTF
two_hole_heldout_val_000031,two_hole,heldout,1,5,1,D,J,Y,2,1268,0,YKKCDDUJWNSJFWDYVNYY,YKKCDDUJWNSJFWYYVNDY
two_hole_heldout_val_000032,two_hole,heldout,1,3,4,Q,X,O,2,6258,0,NNQOPMCGBXXCNSONOQMG,NNQOPMCGBXXCNSONQOMG
two_hole_heldout_val_000033,two_hole,heldout,2,5,3,X,U,B,1,48590,0,CMUABRGYKXQXKDRGBMUC,CMUABRGYKXQXKDRGUMBC
two_hole_heldout_val_000034,two_hole,heldout,1,5,4,D,Q,F,1,34689,1,ZCXFDJQOBSQQTVBNSFDP,ZCXFDJQOBSQQTVBNSDFP
two_hole_heldout_val_000035,two_hole,heldout,1,3,5,D,X,F,3,12987,0,QADTFBIHWXCXTXHPFPDA,QADTFBIHWXCXTXHPDPFA
two_hole_heldout_val_000036,two_hole,heldout,1,5,1,J,U,A,2,43660,1,AQDVJXJUYZFUYQAOCPJY,AQDVJXJUYZFUYQJOCPAY
two_hole_heldout_val_000037,two_hole,heldout,2,3,5,D,J,H,2,15359,1,JIHVJCRHVDXDMHLKHNJG,JIHVJCRHVDXDMHLKJNHG
two_hole_heldout_val_000038,two_hole,heldout,2,5,3,J,X,M,1,37292,1,YAXFMWAEDJCJIPPKXYMB,YAXFMWAEDJCJIPPKMYXB
two_hole_heldout_val_000039,two_hole,heldout,2,3,2,D,J,R,2,22720,1,IJRGLYMFDDXVHDVJRTSU,IJRGLYMFDDXVHDVRJTSU
two_hole_heldout_val_000040,two_hole,heldout,1,1,5,X,U,Y,1,7955,0,XUFVYWYUMSBUTJYXFNXN,XUFVYWYUMSBUTJXXFNYN
two_hole_heldout_val_000041,two_hole,heldout,2,2,3,W,Q,O,2,35458,0,VOQKSRNVWWFHCYNQOTBD,VOQKSRNVWWFHCYNOQTBD
two_hole_heldout_val_000042,two_hole,heldout,2,5,3,Q,X,T,2,12529,1,XSXVTKUNMQQQISYPXETH,XSXVTKUNMQQQISYPTEXH
two_hole_heldout_val_000043,two_hole,heldout,2,2,3,D,J,T,2,16167,1,ITJPFYAFDDIIFBETJEPH,ITJPFYAFDDIIFBEJTEPH
two_hole_heldout_val_000044,two_hole,heldout,2,4,1,D,Q,K,1,26508,1,QQBKEALDPSDMMFQARKUM,QQBKEALDPSDMMFKARQUM
two_hole_heldout_val_000045,two_hole,heldout,1,4,6,W,Q,F,2,31471,1,TNRWSFYZLOQIQMLOKWHF,TNRWSFYZLOQIQMLOKFHW
two_hole_heldout_val_000046,two_hole,heldout,2,6,4,W,Q,N,2,26644,0,UOQQYNBTAOWKWACNENMQ,UOQQYNBTAOWKWACNEQMN
two_hole_heldout_val_000047,two_hole,heldout,2,4,1,D,Q,Y,1,31831,1,QBYYGTGDPSDEGAQXNYHT,QBYYGTGDPSDEGAYXNQHT
two_hole_heldout_val_000048,two_hole,heldout,1,2,3,W,U,E,5,23511,0,VWEQOIEKUUAASMJEWRZF,VWEQOIEKUUAASMJWERZF
two_hole_heldout_val_000049,two_hole,heldout,1,3,4,W,J,R,3,20474,0,LUWRTVZRVJJMJCPCRWNS,LUWRTVZRVJJMJCPCWRNS
two_hole_heldout_val_000050,two_hole,heldout,2,5,1,D,J,F,2,9096,1,JHYBFHRDTJJDUEJWZIFC,JHYBFHRDTJJDUEFWZIJC
two_hole_heldout_val_000051,two_hole,heldout,2,1,5,Q,U,S,3,34731,1,SJZWUDAQHZFQIFSEJCUG,SJZWUDAQHZFQIFUEJCSG
two_hole_heldout_val_000052,two_hole,heldout,2,1,6,W,X,C,4,41587,1,CAHOQXZWNAOGWQCLCWKX,CAHOQXZWNAOGWQXLCWKC
two_hole_heldout_val_000053,two_hole,heldout,2,5,2,X,U,B,1,31459,1,SUQIBMUYXMIXIGJUXFBK,SUQIBMUYXMIXIGJBXFUK
two_hole_heldout_val_000054,two_hole,heldout,2,1,4,D,U,C,4,5148,1,CNNUWIRDRODCFHCFPUMR,CNNUWIRDRODCFHUFPCMR
two_hole_heldout_val_000055,two_hole,heldout,2,6,1,Q,X,S,2,20235,1,XEKKFSSQCOPLQQXVVKRS,XEKKFSSQCOPLQQSVVKRX
