pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_test_000000,two_hole,clean,2,4,1,X,U,A,1,-1,1,UIHALPSXTNXGITUFAAHE,UIHALPSXTNXGITAFAUHE
two_hole_clean_test_000001,two_hole,clean,2,4,2,W,U,B,5,-1,1,BUHBNCSGWIWOYPGUTBOK,BUHBNCSGWIWOYPGBTUOK
two_hole_clean_test_000002,two_hole,clean,2,2,4,X,U,O,1,-1,1,MOOUMCMIXYXGGOEONUYI,MOOUMCMIXYXGGOEUNOYI
two_hole_clean_test_000003,two_hole,clean,2,6,5,W,X,B,4,-1,1,KKPAXBGTFPOWWVALSMXB,KKPAXBGTFPOWWVALSMBX
two_hole_clean_test_000004,two_hole,clean,2,3,1,W,D,K,1,-1,0,DHKTTKFWPWMCMPKSDIVA,DHKTTKFWPWMCMPDSKIVA
two_hole_clean_test_000005,two_hole,clean,2,1,6,D,U,N,4,-1,1,NPBRPUPDIHOGDANBPZTU,NPBRPUPDIHOGDAUBPZTN
two_hole_clean_test_000006,two_hole,clean,2,4,5,D,Q,F,1,-1,1,LTGFQGRTVZDDGBYGBFQI,LTGFQGRTVZDDGBYGBQFI
two_hole_clean_test_000007,two_hole,clean,2,2,1,Q,J,T,1,-1,1,JTKFVFYQQKGCSBJTHLEE,JTKFVFYQQKGCSBTJHLEE
two_hole_clean_test_000008,two_hole,clean,1,4,1,J,X,K,1,-1,1,KETJISIXHNXMCCKTOJBK,KETJISIXHNXMCCJTOKBK
two_hole_clean_test_000009,two_hole,clean,2,2,1,Q,J,C,1,-1,0,JCEGSEPQQZSZZMCJMEAM,JCEGSEPQQZSZZMJCMEAM
two_hole_clean_test_000010,two_hole,clean,1,2,3,X,U,G,1,-1,1,GXGGRVZFUUMRVEYXGLHH,GXGGRVZFUUMRVEYGXLHH
two_hole_clean_test_000011,two_hole,clean,2,4,1,W,J,P,3,-1,1,JLHPPELWEKWRAIJIYPRT,JLHPPELWEKWRAIPIYJRT
two_hole_clean_test_000012,two_hole,clean,1,2,3,X,U,L,1,-1,0,MXLEYYVPUUOLGMHLXYCN,MXLEYYVPUUOLGMHXLYCN
two_hole_clean_test_000013,two_hole,clean,1,2,1,D,J,G,2,-1,0,GDPOMSIJJLEAYKDGHMBS,GDPOMSIJJLEAYKGDHMBS
two_hole_clean_test_000014,two_hole,clean,1,3,5,W,U,H,5,-1,1,EGWMHMHAOUGUOZYNWTHE,EGWMHMHAOUGUOZYNHTWE
two_hole_clean_test_000015,two_hole,clean,2,2,6,D,X,S,3,-1,1,RSLOKXZPDBGNDITSYBIX,RSLOKXZPDBGNDITXYBIS
two_hole_clean_test_000016,two_hole,clean,2,6,1,W,J,Z,3,-1,1,JMCBLZBWABARWBJVTKHZ,JMCBLZBWABARWBZVTKHJ
two_hole_clean_test_000017,two_hole,clean,2,3,1,W,X,A,4,-1,0,XIALNAEWTWKVAMANXLAC,XIALNAEWTWKVAMXNALAC
two_hole_clean_test_000018,two_hole,clean,2,5,2,D,J,V,2,-1,1,YJMSVVVIDTVDHFGJBZVS,YJMSVVVIDTVDHFGVBZJS
two_hole_clean_test_000019,two_hole,clean,1,4,3,W,J,H,3,-1,0,ETHWSHYTSJJFVTMYWHSI,ETHWSHYTSJJFVTMYHWSI
two_hole_clean_test_000020,two_hole,clean,1,4,2,W,U,Y,5,-1,1,ZYRWHIIFUYUEVZCYAWRF,ZYRWHIIFUYUEVZCWAYRF
two_hole_clean_test_000021,two_hole,clean,1,5,1,W,J,H,3,-1,0,HOSLWHGJLKOJOAWYOSHS,HOSLWHGJLKOJOAHYOSWS
two_hole_clean_test_000022,two_hole,clean,1,4,6,D,U,G,4,-1,0,OCIDFGEEEBUGUGSMFGYD,OCIDFGEEEBUGUGSMFDYG
two_hole_clean_test_000023,two_hole,clean,2,6,4,W,J,S,3,-1,0,YLSJCSBRYGWFWCROTSSJ,YLSJCSBRYGWFWCROTJSS
two_hole_clean_test_000024,two_hole,clean,1,2,4,J,X,S,1,-1,1,MJCSLLBNXFXIYRNJTSFS,MJCSLLBNXFXIYRNSTJFS
two_hole_clean_test_000025,two_hole,clean,1,2,1,W,X,Z,4,-1,0,ZWOBFLVXXFIZTGWZGCYB,ZWOBFLVXXFIZTGZWGCYB
two_hole_clean_test_000026,two_hole,clean,1,6,1,W,J,T,3,-1,0,TCTFOWBJFOTBJOWILAAT,TCTFOWBJFOTBJOTILAAW
two_hole_clean_test_000027,two_hole,clean,2,1,3,J,U,F,2,-1,1,FOUYYKBJLJSYAFFNUOKG,FOUYYKBJLJSYAFUNFOKG
two_hole_clean_test_000028,two_hole,clean,1,6,1,J,U,A,2,-1,1,AOLZLJZULPSOUCAOBAEJ,AOLZLJZULPSOUCJOBAEA
two_hole_clean_test_000029,two_hole,clean,1,1,2,Q,X,A,2,-1,0,QASAKPEXXLCAOBAQTFVZ,QASAKPEXXLCAOBQATFVZ
two_hole_clean_test_000030,two_hole,clean,1,1,3,W,Q,O,2,-1,0,WEORPZRQMQOPRHOBWEZS,WEORPZRQMQOPRHWBOEZS
two_hole_clean_test_000031,two_hole,clean,1,5,3,W,D,A,1,-1,1,AKAYWREGCDYDITVVAIWO,AKAYWREGCDYDITVVWIAO
two_hole_clean_test_000032,two_hole,clean,2,1,3,J,U,C,2,-1,0,CLUFRIKJRJPKHRUKCLMT,CLUFRIKJRJPKHRCKULMT
two_hole_clean_test_000033,two_hole,clean,1,6,5,J,U,E,2,-1,0,OATVEJKBFRCUUAYGOYJE,OATVEJKBFRCUUAYGOYEJ
two_hole_clean_test_000034,two_hole,clean,2,6,2,W,J,C,3,-1,1,SJHMOCOKWLLEWKSJSTAC,SJHMOCOKWLLEWKSCSTAJ
two_hole_clean_test_000035,two_hole,clean,2,4,6,Q,X,K,2,-1,0,ZBFKFXEYMNQHQMSAMXTK,ZBFKFXEYMNQHQMSAMKTX
two_hole_clean_test_000036,two_hole,clean,2,2,1,W,X,I,4,-1,0,XIZCZPVWWAEASVIXHRLE,XIZCZPVWWAEASVXIHRLE
two_hole_clean_test_000037,two_hole,clean,2,5,2,W,U,R,5,-1,1,SUKARSBHWLIWTFRUTPRC,SUKARSBHWLIWTFRRTPUC
two_hole_clean_test_000038,two_hole,clean,2,4,3,D,U,C,4,-1,1,ECUCPSEKCDDBLRNNUCBK,ECUCPSEKCDDBLRNNCUBK
two_hole_clean_test_000039,two_hole,clean,1,4,6,J,U,O,2,-1,1,FVFJEOIRSPUOUSFNVJRO,FVFJEOIRSPUOUSFNVORJ
two_hole_clean_test_000040,two_hole,clean,1,2,1,D,X,O,3,-1,1,ODMANEAXXIIIRYODPNHY,ODMANEAXXIIIRYDOPNHY
two_hole_clean_test_000041,two_hole,clean,2,3,1,W,Q,S,2,-1,0,QFSOTYSWZWSFPISBQPLM,QFSOTYSWZWSFPIQBSPLM
two_hole_clean_test_000042,two_hole,clean,1,3,6,Q,J,G,1,-1,1,GFQNYGIBOJGVJRAPQMNG,GFQNYGIBOJGVJRAPGMNQ
two_hole_clean_test_000043,two_hole,clean,1,2,4,J,U,I,2,-1,1,ZJBIVGSMUNUIAPPJCIYF,ZJBIVGSMUNUIAPPICJYF
two_hole_clean_test_000044,two_hole,clean,2,1,5,Q,J,Z,1,-1,0,ZEFOJMSQTVVQRNJLCKZF,ZEFOJMSQTVVQRNZLCKJF
two_hole_clean_test_000045,two_hole,clean,2,6,1,W,J,F,3,-1,0,JLOLIFLWFICMWIFZISLJ,JLOLIFLWFICMWIJZISLF
two_hole_clean_test_000046,two_hole,clean,2,2,4,J,X,P,1,-1,1,KPZXNCOIJKJLELHPRXHP,KPZXNCOIJKJLELHXRPHP
two_hole_clean_test_000047,two_hole,clean,2,2,5,W,Q,T,2,-1,0,OTIIQLMEWOEWSRAQOKTS,OTIIQLMEWOEWSRATOKQS
two_hole_clean_test_000048,two_hole,clean,1,3,6,D,Q,T,1,-1,1,SLDIETMBTQYMQOMLDSOT,SLDIETMBTQYMQOMLTSOD
two_hole_clean_test_000049,two_hole,clean,2,1,6,D,J,A,2,-1,0,ASHAHJLDVVMADYJSRLOA,ASHAHJLDVVMADYASRLOJ
two_hole_clean_test_000050,two_hole,clean,1,6,4,Q,X,P,2,-1,1,FEPPAQNOLNXPXEPALPAQ,FEPPAQNOLNXPXEPALQAP
two_hole_clean_test_000051,two_hole,clean,1,4,3,Q,J,L,1,-1,0,OSLQSKLYLJJLMNSEQLSZ,OSLQSKLYLJJLMNSELQSZ
two_hole_clean_test_000052,two_hole,clean,1,2,4,Q,U,G,3,-1,0,FQFGBVYGUAUPPMYGGQGI,FQFGBVYGUAUPPMYQGGGI
two_hole_clean_test_000053,two_hole,clean,2,2,5,W,J,T,3,-1,0,MTFZJYIOWKGWKHVJSVTT,MTFZJYIOWKGWKHVTSVJT
two_hole_clean_test_000054,two_hole,clean,2,2,5,Q,X,A,2,-1,0,ZAKCXTILQPGQKPHXSVAP,ZAKCXTILQPGQKPHASVXP
two_hole_clean_test_000055,two_hole,clean,2,3,2,X,U,Z,1,-1,1,PUZHINHHXXFRLLFUZGTP,PUZHINHHXXFRLLFZUGTP
two_hole_clean_test_000056,two_hole,clean,1,6,3,W,J,G,3,-1,0,TCGENWTTMJEAJNLTWSHG,TCGENWTTMJEAJNLTGSHW
two_hole_clean_test_000057,two_hole,clean,1,5,2,X,U,N,1,-1,0,NNMSXVSVUCMUTPSXALNR,NNMSXVSVUCMUTPSNALXR
two_hole_clean_test_000058,two_hole,clean,1,4,3,W,D,T,1,-1,1,GETWAYICODDSNNRCTWSF,GETWAYICODDSNNRCWTSF
two_hole_clean_test_000059,two_hole,clean,2,4,1,X,U,O,1,-1,1,UOVOAHRXGNXPRNUMOOPO,UOVOAHRXGNXPRNOMOUPO
