pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_test_000000,one_hole,heldout,1,5,-1,W,D,O,1,23578,0,UPQDWJWNVMHDLGOQGXOF,UPQDWJWNVMHSLGOQGXOF
one_hole_heldout_test_000001,one_hole,heldout,1,2,-1,D,U,S,4,40658,0,UDYOJEDJUJUIWNRSLPYK,UDYOJEDJCJUIWNRSLPYK
one_hole_heldout_test_000002,one_hole,heldout,1,6,-1,W,X,K,4,32415,0,KCZLZWXSCORVXWGSVXTK,KCZLZWXSCORVIWGSVXTK
one_hole_heldout_test_000003,one_hole,heldout,1,6,-1,W,J,M,3,10837,1,KLNNSWPTMYIQISXYTUAM,KLNNSWPTMYIQJSXYTUAM
one_hole_heldout_test_000004,one_hole,heldout,1,3,-1,W,U,Y,5,45878,1,LSWGWNAZLGLFKIKKYERK,LSWGWNAZLULFKIKKYERK
one_hole_heldout_test_000005,one_hole,heldout,1,1,-1,J,X,C,1,22858,1,JXYHRHNKKNBKXSCIYSNT,JXYHRHNXKNBKXSCIYSNT
one_hole_heldout_test_000006,one_hole,heldout,1,2,-1,J,U,B,2,34742,1,GJLMLCBHYXFDPTABFTSO,GJLMLCBHUXFDPTABFTSO
one_hole_heldout_test_000007,one_hole,heldout,1,4,-1,D,U,Z,4,18572,0,LZSDIIWVOAUHFSCSHZBG,LZSDIIWVOAAHFSCSHZBG
one_hole_heldout_test_000008,one_hole,heldout,1,1,-1,D,U,Y,4,32039,0,DOJEUNEUSAASSMYNPQCN,DOJEUNEESAASSMYNPQCN
one_hole_heldout_test_000009,one_hole,heldout,1,3,-1,D,J,L,2,35979,0,WUDUSTBGEJOGCEBRLERE,WUDUSTBGEHOGCEBRLERE
one_hole_heldout_test_000010,one_hole,heldout,1,1,-1,W,U,T,5,45985,0,WUQTVIHUVAQYZZTFNNGH,WUQTVIHVVAQYZZTFNNGH
one_hole_heldout_test_000011,one_hole,heldout,1,1,-1,D,X,O,3,2162,1,DGGGHYRCESGFPEONPDBP,DGGGHYRXESGFPEONPDBP
one_hole_heldout_test_000012,one_hole,heldout,1,1,-1,D,Q,E,1,18864,0,DIHJUWUQJSBZREEGCXOZ,DIHJUWUMJSBZREEGCXOZ
one_hole_heldout_test_000013,one_hole,heldout,1,5,-1,D,Q,C,1,31836,1,SUGCDTGENFYIKJWIINCO,SUGCDTGENFYQKJWIINCO
one_hole_heldout_test_000014,one_hole,heldout,1,1,-1,Q,X,V,2,35475,0,QRZMYAXXYAMPSSVCVIGA,QRZMYAXKYAMPSSVCVIGA
one_hole_heldout_test_000015,one_hole,heldout,1,3,-1,W,X,G,4,4442,0,WUWAXEGNJXVIPDRXGIHW,WUWAXEGNJHVIPDRXGIHW
one_hole_heldout_test_000016,one_hole,heldout,1,3,-1,J,X,Z,1,5260,0,BZJMCHVCIXHSMKNQZHFJ,BZJMCHVCIBHSMKNQZHFJ
one_hole_heldout_test_000017,one_hole,heldout,1,1,-1,J,U,C,2,11657,0,JSAVOEKUEBBBUBCUPMGI,JSAVOEKZEBBBUBCUPMGI
one_hole_heldout_test_000018,one_hole,heldout,1,3,-1,J,U,L,2,2163,1,ZVJHPWRCFKPVKGKSLFAP,ZVJHPWRCFUPVKGKSLFAP
one_hole_heldout_test_000019,one_hole,heldout,1,5,-1,Q,J,C,1,44929,1,KGUMQUEJSVRCFQIUFHCE,KGUMQUEJSVRJFQIUFHCE
one_hole_heldout_test_000020,one_hole,heldout,1,4,-1,Q,U,T,3,20820,1,VWXQWCJRFVKYGNWBJTCN,VWXQWCJRFVUYGNWBJTCN
one_hole_heldout_test_000021,one_hole,heldout,1,2,-1,W,U,C,5,4262,0,RWUAWKRYURDGGKYCMGRL,RWUAWKRYSRDGGKYCMGRL
one_hole_heldout_test_000022,one_hole,heldout,1,6,-1,J,X,G,1,722,1,UXUWEJHPDRPGGAKHTTTG,UXUWEJHPDRPGXAKHTTTG
one_hole_heldout_test_000023,one_hole,heldout,1,3,-1,W,D,B,1,11392,1,EUWNZEHANEBIUTLMBHKD,EUWNZEHANDBIUTLMBHKD
one_hole_heldout_test_000024,one_hole,heldout,1,5,-1,J,U,S,2,14816,1,LHQVJAYBGSBVDQGAGRSO,LHQVJAYBGSBUDQGAGRSO
one_hole_heldout_test_000025,one_hole,heldout,1,5,-1,J,X,H,1,40040,0,SLUFJZCEDSBXSJSRBUHV,SLUFJZCEDSBTSJSRBUHV
one_hole_heldout_test_000026,one_hole,heldout,1,5,-1,W,Q,M,2,5324,0,WEFGWHZKSBBQEZXSAEMY,WEFGWHZKSBBKEZXSAEMY
one_hole_heldout_test_000027,one_hole,heldout,1,5,-1,Q,J,G,1,4892,1,RFLVQFYUNITMDHBGFAGZ,RFLVQFYUNITJDHBGFAGZ
one_hole_heldout_test_000028,one_hole,heldout,1,5,-1,Q,X,P,2,3658,1,SJLSQBQYMPTFZWYRNZPV,SJLSQBQYMPTXZWYRNZPV
one_hole_heldout_test_000029,one_hole,heldout,1,4,-1,D,U,M,4,37706,1,RZYDIPSQJXFMUQIHHMNB,RZYDIPSQJXUMUQIHHMNB
one_hole_heldout_test_000030,one_hole,heldout,1,6,-1,W,J,B,3,30366,1,TPDVVWLHIPKAGXMTKFQB,TPDVVWLHIPKAJXMTKFQB
one_hole_heldout_test_000031,one_hole,heldout,1,4,-1,X,U,I,1,15543,0,ERZXGFKUWGUOOAONXIUL,ERZXGFKUWGZOOAONXIUL
one_hole_heldout_test_000032,one_hole,heldout,1,4,-1,X,U,T,1,31737,1,QUGXAGPVFHKXDFYSSTYY,QUGXAGPVFHUXDFYSSTYY
one_hole_heldout_test_000033,one_hole,heldout,1,6,-1,W,U,B,5,6149,0,DAOYGWOBRKDAUZOVWISB,DAOYGWOBRKDANZOVWISB
one_hole_heldout_test_000034,one_hole,heldout,1,4,-1,J,U,L,2,39093,0,ZOFJRRGKDMUKSRVOULDN,ZOFJRRGKDMVKSRVOULDN
one_hole_heldout_test_000035,one_hole,heldout,1,5,-1,J,U,E,2,43465,0,QSNFJTGVWCSUQHTHTYEG,QSNFJTGVWCSAQHTHTYEG
one_hole_heldout_test_000036,one_hole,heldout,1,4,-1,W,J,Y,3,25047,0,VVRWXSPOVNJLFHEOZYWR,VVRWXSPOVNCLFHEOZYWR
one_hole_heldout_test_000037,one_hole,heldout,1,4,-1,W,D,Y,1,4941,1,SDHWZWAKODFEVCQFMYDW,SDHWZWAKODDEVCQFMYDW
one_hole_heldout_test_000038,one_hole,heldout,1,4,-1,J,U,I,2,23349,1,MFNJBXUUNRAMAJVGAILS,MFNJBXUUNRUMAJVGAILS
one_hole_heldout_test_000039,one_hole,heldout,1,5,-1,J,U,H,2,37369,1,BHQRJHWUESEBOCOGOLHJ,BHQRJHWUESEUOCOGOLHJ
one_hole_heldout_test_000040,one_hole,heldout,1,2,-1,J,X,A,1,21895,0,HJSPZIRTXUMUHATARKWS,HJSPZIRTHUMUHATARKWS
one_hole_heldout_test_000041,one_hole,heldout,1,3,-1,D,Q,L,1,37961,1,PJDMBISFBSTIBXUMLJBR,PJDMBISFBQTIBXUMLJBR
one_hole_heldout_test_000042,one_hole,heldout,1,4,-1,W,U,B,5,33257,1,SLXWZSFHVDGDJRMTHBOM,SLXWZSFHVDUDJRMTHBOM
one_hole_heldout_test_000043,one_hole,heldout,1,6,-1,W,Q,C,2,23573,0,VGJTCWEJTNWFQVODUOGC,VGJTCWEJTNWFMVODUOGC
one_hole_heldout_test_000044,one_hole,heldout,1,3,-1,W,Q,A,2,5748,0,RYWNYZAWMQBROATEAKNW,RYWNYZAWMRBROATEAKNW
one_hole_heldout_test_000045,one_hole,heldout,1,5,-1,W,X,T,4,13322,1,IAZCWUKLHHLKCMXMRVTD,IAZCWUKLHHLXCMXMRVTD
one_hole_heldout_test_000046,one_hole,heldout,1,5,-1,Q,J,G,1,21899,0,JAZKQHYEMCPJAXUIYHGH,JAZKQHYEMCPYAXUIYHGH
one_hole_heldout_test_000047,one_hole,heldout,1,3,-1,W,J,P,3,21881,0,EQWPTUCYCJFYHLBBPSTO,EQWPTUCYCRFYHLBBPSTO
one_hole_heldout_test_000048,one_hole,heldout,1,6,-1,Q,U,M,3,36302,1,VGGYZQMEEMAEEGCWVIDM,VGGYZQMEEMAEUGCWVIDM
one_hole_heldout_test_000049,one_hole,heldout,1,3,-1,D,J,O,2,30793,1,BEDQBPKXEHFFMWCIOAID,BEDQBPKXEJFFMWCIOAID
one_hole_heldout_test_000050,one_hole,heldout,1,5,-1,D,Q,I,1,8882,1,EUANDRLVLZQKMMPOIHII,EUANDRLVLZQQMMPOIHII
one_hole_heldout_test_000051,one_hole,heldout,1,1,-1,W,D,K,1,44625,0,WPYYPHPDEOXFWJKYUWGG,WPYYPHPFEOXFWJKYUWGG
one_hole_heldout_test_000052,one_hole,heldout,1,2,-1,X,U,C,1,17407,1,VXGUWUDNCUICMGXCZBQQ,VXGUWUDNUUICMGXCZBQQ
one_hole_heldout_test_000053,one_hole,heldout,1,5,-1,Q,U,Z,3,9124,1,XCJGQBHZQQOOTPCGDLZA,XCJGQBHZQQOUTPCGDLZA
