pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_val_000000,one_hole,clean,1,3,-1,Q,U,R,3,-1,1,PKQCZEBSGESKFCNGRFEI,PKQCZEBSGUSKFCNGRFEI
one_hole_clean_val_000001,one_hole,clean,1,1,-1,D,J,E,2,-1,0,DAPPINKJBBMFSIEPHKIK,DAPPINKKBBMFSIEPHKIK
one_hole_clean_val_000002,one_hole,clean,1,5,-1,W,J,C,3,-1,0,NPCFWHFYZAFJPRFYVCCZ,NPCFWHFYZAFIPRFYVCCZ
one_hole_clean_val_000003,one_hole,clean,1,2,-1,D,U,F,4,-1,0,RDHPNNNYUATKTALFABPS,RDHPNNNYTATKTALFABPS
one_hole_clean_val_000004,one_hole,clean,1,2,-1,D,Q,I,1,-1,1,VDHSLBZFEOOFMISISVYB,VDHSLBZFQOOFMISISVYB
one_hole_clean_val_000005,one_hole,clean,1,3,-1,D,X,Y,3,-1,0,LMDNTMKVLXRYIAPTYAYM,LMDNTMKVLSRYIAPTYAYM
one_hole_clean_val_000006,one_hole,clean,1,4,-1,Q,U,P,3,-1,1,ZGTQFFERZOCCFNRBBPFP,ZGTQFFERZOUCFNRBBPFP
one_hole_clean_val_000007,one_hole,clean,1,6,-1,X,U,A,1,-1,1,BLFOAXMPFFGCPEBHFFBA,BLFOAXMPFFGCUEBHFFBA
one_hole_clean_val_000008,one_hole,clean,1,3,-1,W,X,S,4,-1,1,GCWEKFVFKZKKPATFSTTO,GCWEKFVFKXKKPATFSTTO
one_hole_clean_val_000009,one_hole,clean,1,5,-1,W,U,O,5,-1,0,IGRPWZPNLKCULCPNALOF,IGRPWZPNLKCILCPNALOF
one_hole_clean_val_000010,one_hole,clean,1,3,-1,W,J,Z,3,-1,0,ZCWZTSFGNJGVHYPSZOAH,ZCWZTSFGNKGVHYPSZOAH
one_hole_clean_val_000011,one_hole,clean,1,1,-1,W,J,H,3,-1,1,WLZVVMTLOBAHNEHOSNFC,WLZVVMTJOBAHNEHOSNFC
one_hole_clean_val_000012,one_hole,clean,1,2,-1,W,U,B,5,-1,1,MWERIZYANVGHGAGBFKKK,MWERIZYAUVGHGAGBFKKK
one_hole_clean_val_000013,one_hole,clean,1,1,-1,D,U,P,4,-1,0,DRYPNKZUYGHCKIPREYFH,DRYPNKZOYGHCKIPREYFH
one_hole_clean_val_000014,one_hole,clean,1,1,-1,J,U,E,2,-1,0,JVIEGLFUGBZARTENACBE,JVIEGLFZGBZARTENACBE
one_hole_clean_val_000015,one_hole,clean,1,5,-1,W,U,S,5,-1,0,YGFYWEPFHRZURBIPGGSB,YGFYWEPFHRZIRBIPGGSB
one_hole_clean_val_000016,one_hole,clean,1,4,-1,X,U,G,1,-1,0,HMZXZGGBOMUGIALMZGSP,HMZXZGGBOMIGIALMZGSP
