pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_val_000000,one_hole,heldout,1,3,-1,W,X,C,4,286,1,SCWSAILOEFMTMZWGCUNG,SCWSAILOEXMTMZWGCUNG
one_hole_heldout_val_000001,one_hole,heldout,1,6,-1,W,X,Y,4,364,0,PMNJJWHOZQKLXBCGDVAY,PMNJJWHOZQKLGBCGDVAY
one_hole_heldout_val_000002,one_hole,heldout,1,4,-1,X,U,A,1,242,1,BITXTIFOOKBVQLJDEAJA,BITXTIFOOKUVQLJDEAJA
one_hole_heldout_val_000003,one_hole,heldout,1,6,-1,J,X,P,1,187,0,HPTOGJKNAQTRXELOZELP,HPTOGJKNAQTRVELOZELP
one_hole_heldout_val_000004,one_hole,heldout,1,1,-1,J,X,O,1,401,1,JZRRMNBYFJHGIAOFRGEM,JZRRMNBXFJHGIAOFRGEM
one_hole_heldout_val_000005,one_hole,heldout,1,1,-1,D,Q,T,1,10,0,DPPJZOIQBPHHWOTYTJLS,DPPJZOIFBPHHWOTYTJLS
one_hole_heldout_val_000006,one_hole,heldout,1,4,-1,D,U,N,4,238,0,UFZDWRTDZEURERGFZNXI,UFZDWRTDZESRERGFZNXI
one_hole_heldout_val_000007,one_hole,heldout,1,4,-1,W,Q,I,2,334,0,AZPWFXXSOCQIHLEZAIGX,AZPWFXXSOCFIHLEZAIGX
one_hole_heldout_val_000008,one_hole,heldout,1,5,-1,D,U,T,4,15,1,QXPFDJHNNFMHOCDBINTB,QXPFDJHNNFMUOCDBINTB
one_hole_heldout_val_000009,one_hole,heldout,1,6,-1,Q,U,Z,3,477,0,LTCSMQSTGXCSUMROVEXZ,LTCSMQSTGXCSGMROVEXZ
one_hole_heldout_val_000010,one_hole,heldout,1,6,-1,W,Q,F,2,294,1,GHLYHWHBVLJVZUMDQEAF,GHLYHWHBVLJVQUMDQEAF
one_hole_heldout_val_000011,one_hole,heldout,1,5,-1,J,U,H,2,92,1,RTLMJRULBLXOCXLUPAHD,RTLMJRULBLXUCXLUPAHD
one_hole_heldout_val_000012,one_hole,heldout,1,1,-1,W,Q,E,2,338,1,WFZBMVYCPXOZMNEWMVKK,WFZBMVYQPXOZMNEWMVKK
one_hole_heldout_val_000013,one_hole,heldout,1,4,-1,W,U,I,5,478,1,OFGWSPZQNHIQCYFIHIKK,OFGWSPZQNHUQCYFIHIKK
one_hole_heldout_val_000014,one_hole,heldout,1,1,-1,X,U,F,1,368,1,XNFVJFGBGMFAKNFRLHOK,XNFVJFGUGMFAKNFRLHOK
one_hole_heldout_val_000015,one_hole,heldout,1,6,-1,Q,J,L,1,473,0,EAMIMQQQXNCQJFHIVCYL,EAMIMQQQXNCQCFHIVCYL
one_hole_heldout_val_000016,one_hole,heldout,1,3,-1,W,Q,F,2,312,1,OLWFINRHJAHJQBBVFTCR,OLWFINRHJQHJQBBVFTCR
one_hole_heldout_val_000017,one_hole,heldout,1,4,-1,W,Q,H,2,75,1,OCVWYZTRMPVASLWKGHCC,OCVWYZTRMPQASLWKGHCC
one_hole_heldout_val_000018,one_hole,heldout,1,3,-1,D,J,Y,2,197,0,KLDNRZQLDJBVUYNKYNWE,KLDNRZQLDRBVUYNKYNWE
one_hole_heldout_val_000019,one_hole,heldout,1,2,-1,D,X,A,3,453,1,BDFLMZPPGTOAGANAOHZA,BDFLMZPPXTOAGANAOHZA
one_hole_heldout_val_000020,one_hole,heldout,1,1,-1,Q,X,T,2,172,1,QTTLFHKKKIYEWRTTAGEH,QTTLFHKXKIYEWRTTAGEH
one_hole_heldout_val_000021,one_hole,heldout,1,6,-1,W,Q,V,2,436,1,MZOMQWXYEEDLEAIOTMFV,MZOMQWXYEEDLQAIOTMFV
one_hole_heldout_val_000022,one_hole,heldout,1,5,-1,D,U,P,4,345,1,AGOFDPQHQKBLHSMTJRPO,AGOFDPQHQKBUHSMTJRPO
one_hole_heldout_val_000023,one_hole,heldout,1,2,-1,X,U,K,1,57,0,MXVOUMNNUCVDULAKXOQQ,MXVOUMNNGCVDULAKXOQQ
one_hole_heldout_val_000024,one_hole,heldout,1,6,-1,D,U,A,4,458,0,DGGOBDVONYFCUKVLFCYA,DGGOBDVONYFCNKVLFCYA
one_hole_heldout_val_000025,one_hole,heldout,1,2,-1,J,X,N,1,92,0,RJLMYRULXLXXCXLNPAQD,RJLMYRULALXXCXLNPAQD
one_hole_heldout_val_000026,one_hole,heldout,1,3,-1,D,U,P,4,309,0,BBDAFYETNUEUUJMLPGWV,BBDAFYETNPEUUJMLPGWV
one_hole_heldout_val_000027,one_hole,heldout,1,4,-1,D,J,P,2,411,1,VVNDLLZBTFGLINQQLPUL,VVNDLLZBTFJLINQQLPUL
one_hole_heldout_val_000028,one_hole,heldout,1,6,-1,X,U,G,1,114,1,QIRHJXEBSPXKHJQEETGG,QIRHJXEBSPXKUJQEETGG
one_hole_heldout_val_000029,one_hole,heldout,1,1,-1,W,Q,A,2,173,1,WXBWSKPAJOTRTWAMDUEE,WXBWSKPQJOTRTWAMDUEE
one_hole_heldout_val_000030,one_hole,heldout,1,6,-1,D,U,E,4,124,1,KQWQTDPIACZRYOWQUXWE,KQWQTDPIACZRUOWQUXWE
one_hole_heldout_val_000031,one_hole,heldout,1,4,-1,Q,U,F,3,67,1,XCCQKNKHCXMUMEOUQFVV,XCCQKNKHCXUUMEOUQFVV
one_hole_heldout_val_000032,one_hole,heldout,1,6,-1,W,J,R,3,188,0,EIRJSWWCOERFJSMFKCVR,EIRJSWWCOERFMSMFKCVR
one_hole_heldout_val_000033,one_hole,heldout,1,3,-1,D,X,P,3,431,0,ISDPQCYUPXBBTCPRPMWM,ISDPQCYUPTBBTCPRPMWM
