pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_test_000000,one_hole,heldout,1,4,-1,Q,J,I,1,260,1,GVUQVYEGGKOZBRGCJINO,GVUQVYEGGKJZBRGCJINO
one_hole_heldout_test_000001,one_hole,heldout,1,2,-1,D,U,S,4,406,0,KDFTIISHUURSRRTSFNBJ,KDFTIISHCURSRRTSFNBJ
one_hole_heldout_test_000002,one_hole,heldout,1,6,-1,W,X,K,4,324,0,GEBYIWZEUMIKXTFSVUWK,GEBYIWZEUMIKITFSVUWK
one_hole_heldout_test_000003,one_hole,heldout,1,6,-1,W,J,M,3,108,1,JROKNWTQGUPXIYQACHJM,JROKNWTQGUPXJYQACHJM
one_hole_heldout_test_000004,one_hole,heldout,1,3,-1,W,U,Y,5,458,1,DGWOBEVONGFCOKVLYCYR,DGWOBEVONUFCOKVLYCYR
one_hole_heldout_test_000005,one_hole,heldout,1,1,-1,J,X,C,1,228,1,JNNULEPKKLREEOCAIDLN,JNNULEPXKLREEOCAIDLN
one_hole_heldout_test_000006,one_hole,heldout,1,2,-1,J,U,B,2,347,1,PJNUNMDTYTRGKCTBLWUF,PJNUNMDTUTRGKCTBLWUF
one_hole_heldout_test_000007,one_hole,heldout,1,1,-1,D,Q,K,1,13,1,DQNNWBBEVJKETBKTDENT,DQNNWBBQVJKETBKTDENT
one_hole_heldout_test_000008,one_hole,heldout,1,3,-1,D,U,A,4,161,1,FADFXEUURLXGKNNWAIFP,FADFXEUURUXGKNNWAIFP
one_hole_heldout_test_000009,one_hole,heldout,1,2,-1,D,Q,N,1,434,1,SDPLVSFRCUYAIVINRKYC,SDPLVSFRQUYAIVINRKYC
one_hole_heldout_test_000010,one_hole,heldout,1,4,-1,W,D,F,1,73,0,BFNWGEAOBCDLQVBKMFUV,BFNWGEAOBCOLQVBKMFUV
one_hole_heldout_test_000011,one_hole,heldout,1,5,-1,W,Q,M,2,255,0,EEEOWQMWLWOQBLSASFMV,EEEOWQMWLWOEBLSASFMV
