pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_val_000000,two_hole,clean,1,5,6,Q,J,I,1,-1,1,SACMQIOPCRTJJGIZMLQI,SACMQIOPCRTJJGIZMLIQ
two_hole_clean_val_000001,two_hole,clean,2,4,1,W,Q,Y,2,-1,0,QVCYLMPWRIWPKSYTVQPY,QVCYLMPWRIWPKSQTVYPY
two_hole_clean_val_000002,two_hole,clean,1,1,3,Q,X,K,2,-1,0,QOKFSIYXSXYFSKKBQNLG,QOKFSIYXSXYFSKQBKNLG
two_hole_clean_val_000003,two_hole,clean,1,5,4,J,X,L,1,-1,0,RNNLJNNSMSXXKONCTJLV,RNNLJNNSMSXXKONCTLJV
two_hole_clean_val_000004,two_hole,clean,1,3,1,Q,U,F,3,-1,0,FPQEPRFUZUKHRZQIFYLB,FPQEPRFUZUKHRZFIQYLB
two_hole_clean_val_000005,two_hole,clean,1,5,1,X,U,O,1,-1,1,OZSFXLVUPKAUOSOHZSXN,OZSFXLVUPKAUOSXHZSON
two_hole_clean_val_000006,two_hole,clean,2,4,5,W,X,H,4,-1,1,VZFHXILKEAWWOATBEHXB,VZFHXILKEAWWOATBEXHB
two_hole_clean_val_000007,two_hole,clean,1,1,2,W,D,Y,1,-1,0,WYYBMVADDSVOCOYWTVNP,WYYBMVADDSVOCOWYTVNP
two_hole_clean_val_000008,two_hole,clean,1,3,4,X,U,Y,1,-1,1,OSXYIYRMOUUKSTPNXYNK,OSXYIYRMOUUKSTPNYXNK
two_hole_clean_val_000009,two_hole,clean,2,5,6,W,D,V,1,-1,0,BPHTVDYARTAWWLKEBGDV,BPHTVDYARTAWWLKEBGVD
two_hole_clean_val_000010,two_hole,clean,1,6,1,D,U,B,4,-1,0,BEOEYDPUZMOZUODMFKGB,BEOEYDPUZMOZUOBMFKGD
two_hole_clean_val_000011,two_hole,clean,1,6,2,D,U,G,4,-1,0,BGVPRDKEUVKHUPFDLVLG,BGVPRDKEUVKHUPFGLVLD
two_hole_clean_val_000012,two_hole,clean,1,6,4,W,J,L,3,-1,1,ZKRLPWGFNTJKJCFPPLPW,ZKRLPWGFNTJKJCFPPWPL
two_hole_clean_val_000013,two_hole,clean,2,4,1,J,U,C,2,-1,1,UGCCLEPJCOJPELURPCGC,UGCCLEPJCOJPELCRPUGC
two_hole_clean_val_000014,two_hole,clean,2,3,1,D,U,O,4,-1,0,UPOKFGTDHDNLCNONUCYN,UPOKFGTDHDNLCNUNOCYN
two_hole_clean_val_000015,two_hole,clean,1,1,3,D,J,H,2,-1,1,DHHPEOZJTJLOBMDHHNKL,DHHPEOZJTJLOBMHHDNKL
two_hole_clean_val_000016,two_hole,clean,2,2,3,Q,J,Z,1,-1,1,HZJOEILCQQNAKTOZJHIS,HZJOEILCQQNAKTOJZHIS
two_hole_clean_val_000017,two_hole,clean,1,1,5,J,X,Z,1,-1,0,JNBYZBMXFMFXKYZTRMJL,JNBYZBMXFMFXKYJTRMZL
two_hole_clean_val_000018,two_hole,clean,1,1,3,D,X,H,3,-1,0,DHHZSIPXMXPCFKHCDIVE,DHHZSIPXMXPCFKDCHIVE
two_hole_clean_val_000019,two_hole,clean,2,5,6,D,X,R,3,-1,1,CVRYRXZFFBIDDTKTYZRX,CVRYRXZFFBIDDTKTYZXR
two_hole_clean_val_000020,two_hole,clean,1,6,4,D,X,N,3,-1,1,ZHHNSDYAITXCXRZRZNED,ZHHNSDYAITXCXRZRZDEN
two_hole_clean_val_000021,two_hole,clean,1,2,5,D,Q,T,1,-1,0,NDMPTVEPQNNQBFITESDA,NDMPTVEPQNNQBFIDESTA
two_hole_clean_val_000022,two_hole,clean,2,6,4,W,Q,H,2,-1,1,IOMQBHLNLBWGWTEIRQLH,IOMQBHLNLBWGWTEIRHLQ
two_hole_clean_val_000023,two_hole,clean,2,3,1,D,Q,C,1,-1,0,QTCBIFYDNDMMNGCLQEYI,QTCBIFYDNDMMNGQLCEYI
two_hole_clean_val_000024,two_hole,clean,1,1,3,X,U,V,1,-1,1,XOVBATCUSUFCYZXIVHSB,XOVBATCUSUFCYZVIXHSB
two_hole_clean_val_000025,two_hole,clean,2,5,6,D,U,M,4,-1,0,TFNAMUOHFNLDDKZZKBUM,TFNAMUOHFNLDDKZZKBMU
two_hole_clean_val_000026,two_hole,clean,1,1,4,W,D,P,1,-1,1,WBHPREEDFHDSFPWVNPPA,WBHPREEDFHDSFPPVNWPA
two_hole_clean_val_000027,two_hole,clean,1,1,4,D,Q,V,1,-1,1,DVPVGNLQKSQSAIDHHVNI,DVPVGNLQKSQSAIVHHDNI
two_hole_clean_val_000028,two_hole,clean,1,4,2,D,U,Z,4,-1,1,AZCDCZYIUZUTNLFZTDSP,AZCDCZYIUZUTNLFDTZSP
two_hole_clean_val_000029,two_hole,clean,2,4,2,W,D,R,1,-1,1,FDERIYGRWZWALPIDAROF,FDERIYGRWZWALPIRADOF
two_hole_clean_val_000030,two_hole,clean,1,1,6,W,J,R,3,-1,0,WFTESRMJFGYOJZRPVTYW,WFTESRMJFGYOJZWPVTYR
two_hole_clean_val_000031,two_hole,clean,1,5,1,J,X,Z,1,-1,1,ZAIAJZNXNCVXHTZOHNJF,ZAIAJZNXNCVXHTJOHNZF
two_hole_clean_val_000032,two_hole,clean,1,2,4,J,U,L,2,-1,1,AJTLIHFNUYULCRRJELFM,AJTLIHFNUYULCRRLEJFM
two_hole_clean_val_000033,two_hole,clean,2,3,5,Q,X,H,2,-1,0,BHHLXITPPQCQGGKAXGHR,BHHLXITPPQCQGGKAHGXR
two_hole_clean_val_000034,two_hole,clean,1,1,6,W,Q,Y,2,-1,1,WCSZFYOQHIHTQKWCOKTY,WCSZFYOQHIHTQKYCOKTW
two_hole_clean_val_000035,two_hole,clean,1,5,4,W,D,K,1,-1,1,YINKWZEGAFDDVRYVPKWY,YINKWZEGAFDDVRYVPWKY
