pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_test_000000,two_hole,heldout,2,4,3,D,Q,P,1,231,0,EIQPRHPNLDDXZGKSPQZI,EIQPRHPNLDDXZGKSQPZI
two_hole_heldout_test_000001,two_hole,heldout,2,4,1,D,U,F,4,322,1,UUJFMYCDTNDNKUUBHFVB,UUJFMYCDTNDNKUFBHUVB
two_hole_heldout_test_000002,two_hole,heldout,1,1,5,X,U,R,1,354,1,XKUDREQUWVKUSMXOSORV,XKUDREQUWVKUSMROSOXV
two_hole_heldout_test_000003,two_hole,heldout,2,1,3,D,U,H,4,37,1,HVUEEFMDDDWTBJHLULZH,HVUEEFMDDDWTBJULHLZH
two_hole_heldout_test_000004,two_hole,heldout,1,4,3,Q,X,L,2,13,0,WQLQWBBIVXXETBZTQLNT,WQLQWBBIVXXETBZTLQNT
two_hole_heldout_test_000005,two_hole,heldout,2,1,6,W,D,E,1,125,1,EXHZODCWAQEVWDELBISD,EXHZODCWAQEVWDDLBISE
two_hole_heldout_test_000006,two_hole,heldout,2,1,3,Q,J,I,1,15,0,IXJFRJHQNQMVOCJBINPB,IXJFRJHQNQMVOCIBJNPB
two_hole_heldout_test_000007,two_hole,heldout,1,2,1,J,X,O,1,283,1,OJAQDOEXXKLKUTOJWTSX,OJAQDOEXXKLKUTJOWTSX
two_hole_heldout_test_000008,two_hole,heldout,2,4,1,Q,X,Z,2,226,0,XLIZVCAQJNQUNUZHYXIV,XLIZVCAQJNQUNUXHYZIV
two_hole_heldout_test_000009,two_hole,heldout,2,2,3,J,U,F,2,117,1,DFUTQNDMJJCXYRBFUNDV,DFUTQNDMJJCXYRBUFNDV
two_hole_heldout_test_000010,two_hole,heldout,2,1,2,D,J,N,2,331,0,NJHPCYTDDCUDXDJNYKBF,NJHPCYTDDCUDXDNJYKBF
two_hole_heldout_test_000011,two_hole,heldout,1,3,2,Q,X,K,2,448,0,FKQKITRHXXAUBXKQKCNK,FKQKITRHXXAUBXKKQCNK
two_hole_heldout_test_000012,two_hole,heldout,2,6,2,J,U,F,2,392,0,DUYIXFUMJBHGJOCFLOVU,DUYIXFUMJBHGJOCULOVF
two_hole_heldout_test_000013,two_hole,heldout,2,1,3,D,Q,R,1,78,0,RVQPSKUDYDTPMKQJRGFZ,RVQPSKUDYDTPMKRJQGFZ
two_hole_heldout_test_000014,two_hole,heldout,1,5,1,W,D,V,1,34,0,VDGUWUADYQPDBOWQBFVV,VDGUWUADYQPDBOVQBFWV
two_hole_heldout_test_000015,two_hole,heldout,2,5,6,J,U,C,2,260,0,GVUWCUEGGKHJJRGCJFUC,GVUWCUEGGKHJJRGCJFCU
two_hole_heldout_test_000016,two_hole,heldout,2,5,6,Q,J,I,1,281,0,TXTVIJQFYCYQQBEVEHJI,TXTVIJQFYCYQQBEVEHIJ
two_hole_heldout_test_000017,two_hole,heldout,1,3,4,W,Q,A,2,265,0,UXWAJLVOQQQBXZVZAWKV,UXWAJLVOQQQBXZVZWAKV
