pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_val_000000,two_hole,heldout,1,5,3,Q,X,E,2,222,0,CPEDQKHOBXKXXVFUQNEW,CPEDQKHOBXKXXVFUENQW
two_hole_heldout_val_000001,two_hole,heldout,1,3,2,W,U,G,5,59,1,JGWUCQPTUUVFIPYGWHEF,JGWUCQPTUUVFIPYWGHEF
two_hole_heldout_val_000002,two_hole,heldout,1,5,1,J,U,Z,2,263,0,ZFIKJYUUUXEUQMJRIXZY,ZFIKJYUUUXEUQMZRIXJY
two_hole_heldout_val_000003,two_hole,heldout,2,5,3,D,J,Z,2,299,1,FWJHZWKPSDCDIIRDJKZT,FWJHZWKPSDCDIIRDZKJT
two_hole_heldout_val_000004,two_hole,heldout,2,5,4,J,U,Y,2,442,0,JMRUYSMZPSJJNULZDYUZ,JMRUYSMZPSJJNULZDUYZ
two_hole_heldout_val_000005,two_hole,heldout,1,4,1,J,X,E,1,480,0,EYBJNAHXMNXIXBJFEECG,EYBJNAHXMNXIXBEFEJCG
two_hole_heldout_val_000006,two_hole,heldout,1,5,3,J,U,F,2,194,1,EGFUJJFXBUYUETTGFUJZ,EGFUJJFXBUYUETTGJUFZ
two_hole_heldout_val_000007,two_hole,heldout,2,1,5,J,U,Y,2,162,0,YDHAUDUJADUJVAUFRXYJ,YDHAUDUJADUJVAYFRXUJ
two_hole_heldout_val_000008,two_hole,heldout,2,3,5,D,J,N,2,225,0,KDNVJRGZEDODIJMHJSNY,KDNVJRGZEDODIJMHNSJY
two_hole_heldout_val_000009,two_hole,heldout,1,3,4,J,U,I,2,240,0,OZJINJZQFUUGBNBTIJYU,OZJINJZQFUUGBNBTJIYU
two_hole_heldout_val_000010,two_hole,heldout,1,3,1,D,Q,T,1,242,0,TIDDTIFQOQGVQLDDTNJA,TIDDTIFQOQGVQLTDDNJA
two_hole_heldout_val_000011,two_hole,heldout,1,1,5,D,Q,F,1,80,1,DJMRFXYQXMSQBCDQZKFW,DJMRFXYQXMSQBCFQZKDW
two_hole_heldout_val_000012,two_hole,heldout,2,1,2,D,U,B,4,341,1,BUFKHIUDDDAFZFBUFOLK,BUFKHIUDDDAFZFUBFOLK
two_hole_heldout_val_000013,two_hole,heldout,2,4,5,D,J,E,2,423,1,VHYEJGXOHYDDTCBBCEJP,VHYEJGXOHYDDTCBBCJEP
two_hole_heldout_val_000014,two_hole,heldout,1,5,1,D,X,C,3,466,0,COXGDGRXXJCXHEDNNMCI,COXGDGRXXJCXHECNNMDI
two_hole_heldout_val_000015,two_hole,heldout,1,1,4,W,Q,N,2,433,0,WYBNKEHQHXQVWENXVWPM,WYBNKEHQHXQVWEWXVNPM
two_hole_heldout_val_000016,two_hole,heldout,1,4,1,Q,U,G,3,396,1,GNXQPLMUNHUYAAGBRQTO,GNXQPLMUNHUYAAQBRGTO
two_hole_heldout_val_000017,two_hole,heldout,1,5,6,Q,X,N,2,365,1,FLPYQNPUYUCXXYYFJRQN,FLPYQNPUYUCXXYYFJRNQ
two_hole_heldout_val_000018,two_hole,heldout,1,1,2,D,U,P,4,66,0,DPRDOIVUUSLMPXPDWCVS,DPRDOIVUUSLMPXDPWCVS
two_hole_heldout_val_000019,two_hole,heldout,2,4,5,D,J,T,2,7,0,TWYTJCMYZXDDNYFHSJTS,TWYTJCMYZXDDNYFHSTJS
two_hole_heldout_val_000020,two_hole,heldout,1,4,1,W,D,G,1,375,0,GGMWCLCDWVDEOYWVRGDO,GGMWCLCDWVDEOYGVRWDO
two_hole_heldout_val_000021,two_hole,heldout,1,4,3,Q,X,P,2,275,1,UYPQZUXGYXXOXQTPPQUP,UYPQZUXGYXXOXQTPQPUP
two_hole_heldout_val_000022,two_hole,heldout,2,5,1,Q,U,M,3,91,0,UVESMDFQUZHQFBMAVEUB,UVESMDFQUZHQFBUAVEMB
two_hole_heldout_val_000023,two_hole,heldout,2,3,5,D,U,L,4,170,1,HOLSUEEZZDEDDXDGLYUN,HOLSUEEZZDEDDXDGUYLN
two_hole_heldout_val_000024,two_hole,heldout,1,6,2,J,U,G,2,414,1,EGSBSJZFUONGUUMGICHJ,EGSBSJZFUONGUUMJICHG
two_hole_heldout_val_000025,two_hole,heldout,1,4,5,J,X,F,1,143,1,TQAJFPCJSRXXKYYZNJFT,TQAJFPCJSRXXKYYZNFJT
two_hole_heldout_val_000026,two_hole,heldout,2,4,3,W,Q,V,2,399,0,DCQVNTWORWWUCBDZVQIA,DCQVNTWORWWUCBDZQVIA
two_hole_heldout_val_000027,two_hole,heldout,1,6,5,Q,J,E,1,456,0,RHOZEQUAMADJJTGYOHQE,RHOZEQUAMADJJTGYOHEQ
two_hole_heldout_val_000028,two_hole,heldout,2,1,6,W,U,V,5,114,1,VIRHJUEWSPXKWJVEETGU,VIRHJUEWSPXKWJUEETGV
two_hole_heldout_val_000029,two_hole,heldout,1,1,5,W,J,K,3,6,1,WIHUKEJJTYWJVYWJIVKH,WIHUKEJJTYWJVYKJIVWH
two_hole_heldout_val_000030,two_hole,heldout,1,1,3,D,J,L,2,226,1,DLLRVCAJJJEUNUDHLWIV,DLLRVCAJJJEUNULHDWIV
two_hole_heldout_val_000031,two_hole,heldout,2,6,4,W,D,O,1,60,0,PCQDFOBHUCWLWKQJPOKD,PCQDFOBHUCWLWKQJPDKO
two_hole_heldout_val_000032,two_hole,heldout,1,2,5,Q,J,I,1,270,1,OQLRISISJONJAAZQGIIJ,OQLRISISJONJAAZIGIQJ
two_hole_heldout_val_000033,two_hole,heldout,2,6,1,Q,J,S,1,317,1,JRRBGSOQTUJQQUJPOIFS,JRRBGSOQTUJQQUSPOIFJ
two_hole_heldout_val_000034,two_hole,heldout,2,4,6,W,U,H,5,123,1,SRIHKUOUFPWYWATFGHAU,SRIHKUOUFPWYWATFGUAH
two_hole_heldout_val_000035,two_hole,heldout,2,2,4,W,D,K,1,413,1,IKYDYAKCWCWHHBZKFDZJ,IKYDYAKCWCWHHBZDFKZJ
two_hole_heldout_val_000036,two_hole,heldout,1,2,3,D,Q,Z,1,268,1,HDZEJOEAQQPLYECDZOHY,HDZEJOEAQQPLYECZDOHY
two_hole_heldout_val_000037,two_hole,heldout,1,3,2,D,U,S,4,90,1,OSDOODWAUUHJSSXSDWTY,OSDOODWAUUHJSSXDSWTY
two_hole_heldout_val_000038,two_hole,heldout,1,2,4,W,Q,T,2,183,0,MWLTEHIZQPQMYRFTKWSV,MWLTEHIZQPQMYRFWKTSV
two_hole_heldout_val_000039,two_hole,heldout,1,2,4,D,Q,V,1,423,1,VDYVVGXOQYQJTCBDCVCP,VDYVVGXOQYQJTCBVCDCP
two_hole_heldout_val_000040,two_hole,heldout,2,5,3,Q,U,K,3,461,0,MLUKKZMXSQIQBVJLKNUS,MLUKKZMXSQIQBVJLUNKS
two_hole_heldout_val_000041,two_hole,heldout,1,4,5,Q,J,S,1,198,0,FMBQSQWNPFJJPHIMSSQK,FMBQSQWNPFJJPHIMSQSK
two_hole_heldout_val_000042,two_hole,heldout,2,2,4,J,U,M,2,460,0,NMKURLLIJBJFLZZUIMWN,NMKURLLIJBJFLZZMIUWN
two_hole_heldout_val_000043,two_hole,heldout,1,6,1,Q,J,R,1,274,1,RCVXAQBJSCBSJARRMQMQ,RCVXAQBJSCBSJAQRMQMR
two_hole_heldout_val_000044,two_hole,heldout,2,2,4,D,X,G,3,442,1,JGRXPSMZDSDJNULGDXNZ,JGRXPSMZDSDJNULXDGNZ
two_hole_heldout_val_000045,two_hole,heldout,2,6,5,X,U,H,1,89,1,CKZDUHZETPRXXMAZFMUH,CKZDUHZETPRXXMAZFMHU
two_hole_heldout_val_000046,two_hole,heldout,2,6,2,Q,U,M,3,339,1,JUKHQMEDQAWFQDXUPIEM,JUKHQMEDQAWFQDXMPIEU
two_hole_heldout_val_000047,two_hole,heldout,2,4,5,D,J,O,2,332,1,EHYOJSNUOXDDGVXDLOJW,EHYOJSNUOXDDGVXDLJOW
two_hole_heldout_val_000048,two_hole,heldout,1,4,3,J,X,M,1,73,1,BFMJGEAOBXXLQVBKMJUV,BFMJGEAOBXXLQVBKJMUV
two_hole_heldout_val_000049,two_hole,heldout,2,2,1,D,U,O,4,296,0,UOSAXQYDDEVIHAOUADSD,UOSAXQYDDEVIHAUOADSD
two_hole_heldout_val_000050,two_hole,heldout,1,1,6,W,Q,L,2,20,1,WXZMALJQGKTVQHWZUEVL,WXZMALJQGKTVQHLZUEVW
two_hole_heldout_val_000051,two_hole,heldout,1,4,3,W,D,O,1,306,1,LLOWYPPEBDDXQUJGOWQT,LLOWYPPEBDDXQUJGWOQT
